year,week,cases
1954,22,270
1954,23,360
1954,24,258
1954,25,207
1954,26,90
1954,27,165
1954,28,40
1954,29,82
1954,30,50
1954,31,25
1954,32,12
1954,33,1
1954,34,13
1954,35,-
1954,36,4
1954,37,17
1954,38,10
1954,39,-
1954,40,5
1954,41,3
1954,42,1
1954,43,2
1954,44,4
1954,45,1
1954,46,-
1954,47,1
1954,48,2
1954,49,1
1954,50,1
1954,51,-
1954,52,14
1955,1,18
1955,2,31
1955,3,24
1955,4,4
1955,5,13
1955,6,11
1955,7,-
1955,8,27
1955,9,5
1955,10,11
1955,11,3
1955,12,8
1955,13,2
1955,14,65
1955,15,26
1955,16,18
1955,17,25
1955,18,29
1955,19,44
1955,20,68
1955,21,64
1955,22,66
1955,23,157
1955,24,132
1955,25,63
1955,26,-
1955,27,96
1955,28,131
1955,29,84
1955,30,111
1955,31,20
1955,32,42
1955,33,62
1955,34,4
1955,35,-
1955,36,14
1955,37,13
1955,38,17
1955,39,45
1955,40,7
1955,41,46
1955,42,75
1955,43,173
1955,44,127
1955,45,179
1955,46,54
1955,47,113
1955,48,82
1955,49,99
1955,50,-
1955,51,180
1955,52,173
1956,1,106
1956,2,140
1956,3,126
1956,4,280
1956,5,210
1956,6,226
1956,7,207
1956,8,253
1956,9,247
1956,10,328
1956,11,389
1956,12,519
1956,13,-
1956,14,340
1956,15,333
1956,16,214
1956,17,271
1956,18,268
1956,19,165
1956,20,353
1956,21,265
1956,22,156
1956,23,101
1956,24,134
1956,25,170
1956,26,99
1956,27,91
1956,28,75
1956,29,42
1956,30,33
1956,31,31
1956,32,11
1956,33,5
1956,34,5
1956,35,5
1956,36,8
1956,37,3
1956,38,4
1956,39,7
1956,40,9
1956,41,6
1956,42,20
1956,43,12
1956,44,1
1956,45,32
1956,46,35
1956,47,73
1956,48,40
1956,49,49
1956,50,73
1956,51,66
1956,52,33
1957,1,99
1957,2,79
1957,3,125
1957,4,37
1957,5,67
1957,6,66
1957,7,94
1957,8,92
1957,9,57
1957,10,43
1957,11,28
1957,12,71
1957,13,93
1957,14,22
1957,15,125
1957,16,51
1957,17,42
1957,18,85
1957,19,-
1957,20,-
1957,21,206
1957,22,83
1957,23,94
1957,24,119
1957,25,81
1957,26,79
1957,27,51
1957,28,41
1957,29,73
1957,30,31
1957,31,69
1957,32,23
1957,33,9
1957,34,39
1957,35,15
1957,36,38
1957,37,57
1957,38,45
1957,39,29
1957,40,21
1957,41,87
1957,42,33
1957,43,107
1957,44,38
1957,45,63
1957,46,43
1957,47,136
1957,48,124
1957,49,176
1957,50,155
1957,51,-
1957,52,85
1958,1,75
1958,2,97
1958,3,51
1958,4,93
1958,5,105
1958,6,142
1958,7,132
1958,8,184
1958,9,-
1958,10,137
1958,11,151
1958,12,236
1958,13,280
1958,14,198
1958,15,295
1958,16,359
1958,17,418
1958,18,428
1958,19,341
1958,20,218
1958,21,435
1958,22,-
1958,23,252
1958,24,200
1958,25,-
1958,26,119
1958,27,69
1958,28,67
1958,29,81
1958,30,142
1958,31,39
1958,32,21
1958,33,50
1958,34,7
1958,35,-
1958,36,106
1958,37,22
1958,38,13
1958,39,52
1958,40,92
1958,41,72
1958,42,151
1958,43,99
1958,44,-
1958,45,152
1958,46,226
1958,47,113
1958,48,225
1958,49,-
1958,50,308
1958,51,-
1958,52,43
1959,1,232
1959,2,335
1959,3,-
1959,4,252
1959,5,277
1959,6,200
1959,7,-
1959,8,172
1959,9,408
1959,10,241
1959,11,247
1959,12,120
1959,13,276
1959,14,82
1959,15,91
1959,16,-
1959,17,78
1959,18,75
1959,19,115
1959,20,47
1959,21,107
1959,22,81
1959,23,24
1959,24,25
1959,25,-
1959,26,-
1959,27,29
1959,28,26
1959,29,18
1959,30,20
1959,31,8
1959,32,-
1959,33,-
1959,34,15
1959,35,-
1959,36,-
1959,37,7
1959,38,13
1959,39,12
1959,40,-
1959,41,19
1959,42,-
1959,43,60
1959,44,44
1959,45,73
1959,46,78
1959,47,-
1959,48,62
1959,49,69
1959,50,63
1959,51,84
1959,52,-
1960,1,-
1960,2,80
1960,3,67
1960,4,-
1960,5,-
1960,6,113
1960,7,-
1960,8,47
1960,9,62
1960,10,64
1960,11,41
1960,12,88
1960,13,66
1960,14,93
1960,15,-
1960,16,65
1960,17,-
1960,18,58
1960,19,74
1960,20,140
1960,21,78
1960,22,74
1960,23,63
1960,24,55
1960,25,78
1960,26,26
1960,27,28
1960,28,22
1960,29,47
1960,30,13
1960,31,43
1960,32,28
1960,33,17
1960,34,4
1960,35,5
1960,36,21
1960,37,16
1960,38,4
1960,39,-
1960,40,8
1960,41,10
1960,42,11
1960,43,18
1960,44,20
1960,45,13
1960,46,22
1960,47,25
1960,48,40
1960,49,25
1960,50,189
1960,51,29
1960,52,42
1961,1,42
1961,2,79
1961,3,30
1961,4,49
1961,5,46
1961,6,55
1961,7,28
1961,8,87
1961,9,83
1961,10,68
1961,11,75
1961,12,63
1961,13,75
1961,14,71
1961,15,-
1961,16,15
1961,17,35
1961,18,50
1961,19,35
1961,20,56
1961,21,49
1961,22,33
1961,23,40
1961,24,39
1961,25,47
1961,26,-
1961,27,64
1961,28,20
1961,29,30
1961,30,38
1961,31,27
1961,32,15
1961,33,17
1961,34,-
1961,35,-
1961,36,8
1961,37,6
1961,38,24
1961,39,1
1961,40,29
1961,41,43
1961,42,-
1961,43,-
1961,44,55
1961,45,115
1961,46,100
1961,47,-
1961,48,47
1961,49,120
1961,50,161
1961,51,51
1961,52,49
1962,1,-
1962,2,131
1962,3,138
1962,4,-
1962,5,253
1962,6,213
1962,7,209
1962,8,233
1962,9,223
1962,10,267
1962,11,163
1962,12,490
1962,13,228
1962,14,242
1962,15,369
1962,16,255
1962,17,276
1962,18,480
1962,19,648
1962,20,291
1962,21,348
1962,22,436
1962,23,157
1962,24,208
1962,25,104
1962,26,108
1962,27,136
1962,28,60
1962,29,77
1962,30,34
1962,31,62
1962,32,61
1962,33,33
1962,34,2
1962,35,9
1962,36,44
1962,37,20
1962,38,13
1962,39,15
1962,40,153
1962,41,52
1962,42,62
1962,43,176
1962,44,78
1962,45,25
1962,46,145
1962,47,76
1962,48,54
1962,49,28
1962,50,25
1962,51,124
1962,52,212
1963,1,244
1963,2,-
1963,3,221
1963,4,86
1963,5,132
1963,6,-
1963,7,64
1963,8,79
1963,9,-
1963,10,83
1963,11,125
1963,12,-
1963,13,145
1963,14,118
1963,15,94
1963,16,107
1963,17,104
1963,18,-
1963,19,53
1963,20,65
1963,21,74
1963,22,36
1963,23,66
1963,24,55
1963,25,57
1963,26,38
1963,27,56
1963,28,57
1963,29,39
1963,30,38
1963,31,26
1963,32,12
1963,33,24
1963,34,25
1963,35,16
1963,36,21
1963,37,19
1963,38,31
1963,39,34
1963,40,17
1963,41,58
1963,42,63
1963,43,55
1963,44,58
1963,45,113
1963,46,89
1963,47,167
1963,48,51
1963,49,29
1963,50,128
1963,51,-
1963,52,119
1964,1,55
1964,2,124
1964,3,48
1964,4,41
1964,5,68
1964,6,60
1964,7,66
1964,8,206
1964,9,105
1964,10,102
1964,11,101
1964,12,179
1964,13,71
1964,14,132
1964,15,124
1964,16,92
1964,17,130
1964,18,-
1964,19,146
1964,20,104
1964,21,146
1964,22,121
1964,23,78
1964,24,87
1964,25,87
1964,26,66
1964,27,49
1964,28,62
1964,29,66
1964,30,51
1964,31,45
1964,32,44
1964,33,18
1964,34,10
1964,35,10
1964,36,9
1964,37,11
1964,38,11
1964,39,24
1964,40,49
1964,41,38
1964,42,78
1964,43,51
1964,44,-
1964,45,177
1964,46,63
1964,47,156
1964,48,46
1964,49,172
1964,50,110
1964,51,-
1964,52,203
1965,1,232
1965,2,236
1965,3,102
1965,4,255
1965,5,292
1965,6,135
1965,7,75
1965,8,257
1965,9,162
1965,10,216
1965,11,219
1965,12,135
1965,13,142
1965,14,157
1965,15,90
1965,16,89
1965,17,88
1965,18,54
1965,19,65
1965,20,94
1965,21,75
1965,22,57
1965,23,110
1965,24,72
1965,25,55
1965,26,77
1965,27,42
1965,28,30
1965,29,34
1965,30,4
1965,31,17
1965,32,22
1965,33,6
1965,34,6
1965,35,5
1965,36,4
1965,37,3
1965,38,10
1965,39,7
1965,40,8
1965,41,7
1965,42,18
1965,43,30
1965,44,24
1965,45,7
1965,46,3
1965,47,14
1965,48,32
1965,49,20
1965,50,7
1965,51,10
1965,52,17
1966,1,32
1966,2,47
1966,3,24
1966,4,95
1966,5,35
1966,6,22
1966,7,31
1966,8,93
1966,9,29
1966,10,107
1966,11,100
1966,12,73
1966,13,41
1966,14,89
1966,15,49
1966,16,123
1966,17,83
1966,18,82
1966,19,106
1966,20,124
1966,21,92
1966,22,104
1966,23,59
1966,24,21
1966,25,60
1966,26,15
1966,27,49
1966,28,4
1966,29,10
1966,30,1
1966,31,1
1966,32,0
1966,33,1
1966,34,1
1966,35,5
1966,36,4
1966,37,1
1966,38,4
1966,39,3
1966,40,12
1966,41,6
1966,42,3
1966,43,7
1966,44,8
1966,45,15
1966,46,11
1966,47,8
1966,48,13
1966,49,-
1966,50,3
1966,51,20
1966,52,2
1967,1,45
1967,2,11
1967,3,32
1967,4,24
1967,5,12
1967,6,14
1967,7,15
1967,8,8
1967,9,6
1967,10,3
1967,11,4
1967,12,3
1967,13,1
1967,14,3
1967,15,2
1967,16,1
1967,17,20
1967,18,33
1967,19,1
1967,20,8
1967,21,3
1967,22,3
1967,23,4
1967,24,10
1967,25,6
1967,26,7
1967,27,0
1967,28,0
1967,29,0
1967,30,2
1967,31,0
1967,32,0
1967,33,4
1967,34,1
1967,35,0
1967,36,0
1967,37,0
1967,38,5
1967,39,2
1967,40,7
1967,41,7
1967,42,3
1967,43,12
1967,44,1
1967,45,0
1967,46,7
1967,47,2
1967,48,0
1967,49,3
1967,50,3
1967,51,3
1967,52,2
1968,1,-
1968,2,-
1968,3,1
1968,4,1
1968,5,4
1968,6,1
1968,7,2
1968,8,0
1968,9,52
1968,10,1
1968,11,0
1968,12,0
1968,13,0
1968,14,0
1968,15,1
1968,16,0
1968,17,0
1968,18,0
1968,19,0
1968,20,1
1968,21,0
1968,22,1
1968,23,1
1968,24,0
1968,25,0
1968,26,0
1968,27,0
1968,28,0
1968,29,0
1968,30,0
1968,31,1
1968,32,0
1968,33,0
1968,34,0
1968,35,0
1968,36,-
1968,37,0
1968,38,1
1968,39,0
1968,40,-
1968,41,0
1968,42,0
1968,43,0
1968,44,0
1968,45,0
1968,46,0
1968,47,0
1968,48,0
1968,49,0
1968,50,0
1968,51,0
1968,52,0
1969,1,-
1969,2,-
1969,3,-
1969,4,-
1969,5,-
1969,6,-
1969,7,-
1969,8,1
1969,9,1
1969,10,1
1969,11,-
1969,12,-
1969,13,0
1969,14,0
1969,15,1
1969,16,0
1969,17,0
1969,18,0
1969,19,0
1969,20,4
1969,21,0
1969,22,0
1969,23,0
1969,24,2
1969,25,0
1969,26,0
1969,27,0
1969,28,0
1969,29,1
1969,30,0
1969,31,0
1969,32,0
1969,33,0
1969,34,0
1969,35,0
1969,36,1
1969,37,0
1969,38,1
1969,39,0
1969,40,17
1969,41,0
1969,42,0
1969,43,27
1969,44,4
1969,45,8
1969,46,20
1969,47,0
1969,48,0
1969,49,16
1969,50,14
1969,51,0
1969,52,0
1970,1,-
1970,2,2
1970,3,0
1970,4,6
1970,5,0
1970,6,0
1970,7,0
1970,8,1
1970,9,0
1970,10,1
1970,11,0
1970,12,0
1970,13,3
1970,14,0
1970,15,1
1970,16,0
1970,17,0
1970,18,0
1970,19,0
1970,20,1
1970,21,0
1970,22,0
1970,23,5
1970,24,2
1970,25,0
1970,26,9
1970,27,0
1970,28,3
1970,29,6
1970,30,9
1970,31,3
1970,32,0
1970,33,1
1970,34,7
1970,35,1
1970,36,0
1970,37,1
1970,38,0
1970,39,0
1970,40,0
1970,41,0
1970,42,5
1970,43,33
1970,44,-
1970,45,1
1970,46,0
1970,47,0
1970,48,0
1970,49,9
1970,50,4
1970,51,0
1970,52,0
1971,1,7
1971,2,15
1971,3,4
1971,4,9
1971,5,24
1971,6,0
1971,7,33
1971,8,-
1971,9,18
1971,10,32
1971,11,25
1971,12,20
1971,13,88
1971,14,119
1971,15,99
1971,16,67
1971,17,58
1971,18,103
1971,19,13
1971,20,24
1971,21,13
1971,22,15
1971,23,10
1971,24,4
1971,25,1
1971,26,1
1971,27,0
1971,28,1
1971,29,0
1971,30,0
1971,31,1
1971,32,1
1971,33,4
1971,34,1
1971,35,1
1971,36,1
1971,37,0
1971,38,0
1971,39,0
1971,40,0
1971,41,0
1971,42,-
1971,43,-
1971,44,0
1971,45,0
1971,46,0
1971,47,0
1971,48,0
1971,49,0
1971,50,0
1971,51,0
1971,52,0
1972,1,-
1972,2,-
1972,3,-
1972,4,0
1972,5,3
1972,6,0
1972,7,2
1972,8,3
1972,9,2
1972,10,0
1972,11,1
1972,12,0
1972,13,0
1972,14,0
1972,15,0
1972,16,0
1972,17,0
1972,18,0
1972,19,0
1972,20,0
1972,21,0
1972,22,0
1972,23,0
1972,24,0
1972,25,0
1972,26,0
1972,27,0
1972,28,0
1972,29,0
1972,30,0
1972,31,0
1972,32,3
1972,33,0
1972,34,-
1972,35,-
1972,36,1
1972,37,0
1972,38,0
1972,39,0
1972,40,0
1972,41,0
1972,42,0
1972,43,0
1972,44,0
1972,45,0
1972,46,0
1972,47,2
1972,48,0
1972,49,0
1972,50,0
1972,51,0
1972,52,0
1973,1,-
1973,2,-
1973,3,1
1973,4,0
1973,5,0
1973,6,0
1973,7,0
1973,8,0
1973,9,0
1973,10,1
1973,11,0
1973,12,0
1973,13,2
1973,14,1
1973,15,7
1973,16,0
1973,17,0
1973,18,0
1973,19,0
1973,20,0
1973,21,0
1973,22,0
1973,23,0
1973,24,1
1973,25,0
1973,26,0
1973,27,0
1973,28,2
1973,29,0
1973,30,0
1973,31,1
1973,32,0
1973,33,0
1973,34,0
1973,35,0
1973,36,1
1973,37,0
1973,38,-
1973,39,-
1973,40,0
1973,41,0
1973,42,0
1973,43,0
1973,44,106
1973,45,48
1973,46,40
1973,47,12
1973,48,37
1973,49,32
1973,50,12
1973,51,33
1973,52,21
1974,1,-
1974,2,67
1974,3,18
1974,4,9
1974,5,1
1974,6,8
1974,7,4
1974,8,2
1974,9,1
1974,10,0
1974,11,0
1974,12,9
1974,13,29
1974,14,25
1974,15,20
1974,16,20
1974,17,1
1974,18,22
1974,19,67
1974,20,0
1974,21,11
1974,22,12
1974,23,-
1974,24,6
1974,25,1
1974,26,9
1974,27,0
1974,28,2
1974,29,1
1974,30,0
1974,31,0
1974,32,0
1974,33,0
1974,34,0
1974,35,0
1974,36,1
1974,37,0
1974,38,-
1974,39,-
1974,40,0
1974,41,0
1974,42,0
1974,43,0
1974,44,0
1974,45,0
1974,46,0
1974,47,0
1974,48,0
1974,49,0
1974,50,0
1974,51,0
1974,52,0
1975,1,-
1975,2,-
1975,3,-
1975,4,-
1975,5,-
1975,6,-
1975,7,-
1975,8,-
1975,9,-
1975,10,-
1975,11,-
1975,12,-
1975,13,-
1975,14,-
1975,15,-
1975,16,-
1975,17,6
1975,18,1
1975,19,2
1975,20,2
1975,21,0
1975,22,13
1975,23,2
1975,24,9
1975,25,0
1975,26,3
1975,27,2
1975,28,1
1975,29,1
1975,30,2
1975,31,0
1975,32,1
1975,33,8
1975,34,0
1975,35,0
1975,36,0
1975,37,0
1975,38,0
1975,39,0
1975,40,0
1975,41,0
1975,42,0
1975,43,0
1975,44,0
1975,45,0
1975,46,0
1975,47,0
1975,48,0
1975,49,0
1975,50,0
1975,51,0
1975,52,0
1976,1,-
1976,2,-
1976,3,-
1976,4,-
1976,5,17
1976,6,2
1976,7,0
1976,8,0
1976,9,20
1976,10,7
1976,11,3
1976,12,16
1976,13,7
1976,14,44
1976,15,24
1976,16,19
1976,17,24
1976,18,5
1976,19,0
1976,20,18
1976,21,6
1976,22,9
1976,23,12
1976,24,5
1976,25,6
1976,26,2
1976,27,1
1976,28,0
1976,29,0
1976,30,0
1976,31,0
1976,32,0
1976,33,1
1976,34,1
1976,35,0
1976,36,0
1976,37,0
1976,38,0
1976,39,0
1976,40,0
1976,41,27
1976,42,15
1976,43,0
1976,44,5
1976,45,3
1976,46,2
1976,47,1
1976,48,40
1976,49,37
1976,50,10
1976,51,100
1976,52,18
1977,1,-
1977,2,35
1977,3,9
1977,4,19
1977,5,16
1977,6,45
1977,7,24
1977,8,93
1977,9,-
1977,10,-
1977,11,110
1977,12,30
1977,13,49
1977,14,24
1977,15,101
1977,16,37
1977,17,56
1977,18,41
1977,19,27
1977,20,52
1977,21,17
1977,22,23
1977,23,26
1977,24,9
1977,25,48
1977,26,6
1977,27,12
1977,28,6
1977,29,1
1977,30,2
1977,31,0
1977,32,3
1977,33,0
1977,34,3
1977,35,0
1977,36,2
1977,37,0
1977,38,0
1977,39,0
1977,40,0
1977,41,0
1977,42,0
1977,43,0
1977,44,0
1977,45,0
1977,46,1
1977,47,0
1977,48,0
1977,49,0
1977,50,0
1977,51,7
1977,52,2
1978,1,18
1978,2,4
1978,3,0
1978,4,0
1978,5,0
1978,6,0
1978,7,0
1978,8,0
1978,9,0
1978,10,3
1978,11,4
1978,12,0
1978,13,26
1978,14,7
1978,15,10
1978,16,4
1978,17,1
1978,18,3
1978,19,4
1978,20,11
1978,21,0
1978,22,2
1978,23,1
1978,24,6
1978,25,0
1978,26,0
1978,27,0
1978,28,0
1978,29,0
1978,30,0
1978,31,0
1978,32,3
1978,33,0
1978,34,0
1978,35,0
1978,36,0
1978,37,0
1978,38,0
1978,39,0
1978,40,0
1978,41,0
1978,42,-
1978,43,-
1978,44,0
1978,45,0
1978,46,0
1978,47,0
1978,48,0
1978,49,1
1978,50,1
1978,51,0
1978,52,0
1979,1,2
1979,2,1
1979,3,3
1979,4,2
1979,5,6
1979,6,1
1979,7,0
1979,8,1
1979,9,0
1979,10,2
1979,11,0
1979,12,4
1979,13,1
1979,14,7
1979,15,14
1979,16,2
1979,17,3
1979,18,0
1979,19,-
1979,20,1
1979,21,4
1979,22,1
1979,23,0
1979,24,2
1979,25,0
1979,26,0
1979,27,0
1979,28,0
1979,29,2
1979,30,0
1979,31,0
1979,32,0
1979,33,0
1979,34,0
1979,35,0
1979,36,0
1979,37,0
1979,38,0
1979,39,0
1979,40,0
1979,41,0
1979,42,0
1979,43,0
1979,44,3
1979,45,0
1979,46,0
1979,47,0
1979,48,0
1979,49,0
1979,50,0
1979,51,-
1979,52,0
1980,1,-
1980,2,-
1980,3,-
1980,4,-
1980,5,-
1980,6,-
1980,7,-
1980,8,-
1980,9,-
1980,10,1
1980,11,0
1980,12,0
1980,13,0
1980,14,0
1980,15,0
1980,16,0
1980,17,0
1980,18,0
1980,19,0
1980,20,0
1980,21,0
1980,22,0
1980,23,0
1980,24,0
1980,25,0
1980,26,0
1980,27,0
1980,28,0
1980,29,0
1980,30,0
1980,31,0
1980,32,0
1980,33,1
1980,34,0
1980,35,0
1980,36,0
1980,37,0
1980,38,0
1980,39,0
1980,40,0
1980,41,0
1980,42,0
1980,43,0
1980,44,0
1980,45,0
1980,46,0
1980,47,0
1980,48,0
1980,49,0
1980,50,0
1980,51,0
1980,52,-
1981,1,-
1981,2,-
1981,3,-
1981,4,-
1981,5,-
1981,6,-
1981,7,-
1981,8,-
1981,9,-
1981,10,-
1981,11,-
1981,12,-
1981,13,-
1981,14,-
1981,15,-
1981,16,-
1981,17,-
1981,18,-
1981,19,-
1981,20,-
1981,21,-
1981,22,-
1981,23,-
1981,24,-
1981,25,-
1981,26,-
1981,27,-
1981,28,-
1981,29,-
1981,30,-
1981,31,-
1981,32,-
1981,33,-
1981,34,-
1981,35,-
1981,36,-
1981,37,-
1981,38,-
1981,39,-
1981,40,-
1981,41,-
1981,42,-
1981,43,-
1981,44,-
1981,45,-
1981,46,-
1981,47,-
1981,48,-
1981,49,-
1981,50,-
1981,51,-
1981,52,-
1982,1,-
1982,2,-
1982,3,-
1982,4,-
1982,5,-
1982,6,-
1982,7,-
1982,8,-
1982,9,-
1982,10,-
1982,11,-
1982,12,-
1982,13,-
1982,14,-
1982,15,-
1982,16,-
1982,17,-
1982,18,-
1982,19,-
1982,20,-
1982,21,-
1982,22,-
1982,23,-
1982,24,-
1982,25,-
1982,26,-
1982,27,-
1982,28,-
1982,29,-
1982,30,-
1982,31,-
1982,32,-
1982,33,-
1982,34,-
1982,35,-
1982,36,-
1982,37,-
1982,38,-
1982,39,-
1982,40,-
1982,41,-
1982,42,-
1982,43,-
1982,44,-
1982,45,-
1982,46,-
1982,47,-
1982,48,-
1982,49,-
1982,50,-
1982,51,-
1982,52,-
1983,1,-
1983,2,-
1983,3,-
1983,4,-
1983,5,-
1983,6,-
1983,7,-
1983,8,-
1983,9,-
1983,10,-
1983,11,-
1983,12,-
1983,13,-
1983,14,-
1983,15,-
1983,16,-
1983,17,-
1983,18,-
1983,19,-
1983,20,-
1983,21,-
1983,22,-
1983,23,-
1983,24,-
1983,25,-
1983,26,-
1983,27,-
1983,28,-
1983,29,-
1983,30,-
1983,31,-
1983,32,-
1983,33,-
1983,34,-
1983,35,-
1983,36,-
1983,37,-
1983,38,-
1983,39,-
1983,40,-
1983,41,-
1983,42,-
1983,43,-
1983,44,-
1983,45,-
1983,46,-
1983,47,-
1983,48,-
1983,49,-
1983,50,-
1983,51,-
1983,52,-
1984,1,-
1984,2,-
1984,3,-
1984,4,-
1984,5,-
1984,6,-
1984,7,-
1984,8,-
1984,9,-
1984,10,-
1984,11,-
1984,12,-
1984,13,-
1984,14,-
1984,15,-
1984,16,-
1984,17,-
1984,18,-
1984,19,-
1984,20,-
1984,21,-
1984,22,-
1984,23,-
1984,24,-
1984,25,-
1984,26,-
1984,27,-
1984,28,-
1984,29,-
1984,30,-
1984,31,-
1984,32,-
1984,33,-
1984,34,-
1984,35,-
1984,36,-
1984,37,-
1984,38,-
1984,39,-
1984,40,-
1984,41,-
1984,42,-
1984,43,-
1984,44,-
1984,45,-
1984,46,-
1984,47,-
1984,48,-
1984,49,-
1984,50,-
1984,51,-
1984,52,-
1985,1,-
1985,2,-
1985,3,-
1985,4,-
1985,5,-
1985,6,-
1985,7,-
1985,8,30
1985,9,34
1985,10,35
1985,11,42
1985,12,2
1985,13,-
1985,14,5
1985,15,0
1985,16,1
1985,17,10
1985,18,5
1985,19,0
1985,20,0
1985,21,2
1985,22,0
1985,23,1
1985,24,0
1985,25,-
1985,26,0
1985,27,0
1985,28,0
1985,29,0
1985,30,0
1985,31,0
1985,32,0
1985,33,0
1985,34,0
1985,35,0
1985,36,0
1985,37,0
1985,38,0
1985,39,0
1985,40,0
1985,41,0
1985,42,0
1985,43,0
1985,44,0
1985,45,0
1985,46,0
1985,47,0
1985,48,0
1985,49,0
1985,50,0
1985,51,0
1985,52,0
1986,1,-
1986,2,-
1986,3,-
1986,4,-
1986,5,-
1986,6,-
1986,7,-
1986,8,-
1986,9,-
1986,10,-
1986,11,-
1986,12,-
1986,13,-
1986,14,-
1986,15,-
1986,16,-
1986,17,-
1986,18,-
1986,19,-
1986,20,-
1986,21,1
1986,22,-
1986,23,-
1986,24,1
1986,25,0
1986,26,0
1986,27,0
1986,28,0
1986,29,0
1986,30,-
1986,31,-
1986,32,-
1986,33,-
1986,34,-
1986,35,-
1986,36,-
1986,37,-
1986,38,-
1986,39,-
1986,40,-
1986,41,-
1986,42,-
1986,43,-
1986,44,-
1986,45,-
1986,46,-
1986,47,-
1986,48,-
1986,49,-
1986,50,-
1986,51,-
1986,52,-
1987,1,-
1987,2,-
1987,3,-
1987,4,-
1987,5,-
1987,6,-
1987,7,-
1987,8,-
1987,9,-
1987,10,-
1987,11,-
1987,12,-
1987,13,-
1987,14,-
1987,15,-
1987,16,-
1987,17,16
1987,18,26
1987,19,0
1987,20,20
1987,21,10
1987,22,23
1987,23,18
1987,24,11
1987,25,-
1987,26,0
1987,27,1
1987,28,0
1987,29,8
1987,30,4
1987,31,-
1987,32,0
1987,33,0
1987,34,0
1987,35,0
1987,36,0
1987,37,0
1987,38,0
1987,39,0
1987,40,0
1987,41,0
1987,42,0
1987,43,0
1987,44,0
1987,45,0
1987,46,0
1987,47,0
1987,48,0
1987,49,0
1987,50,0
1987,51,0
1987,52,0
1988,1,-
1988,2,-
1988,3,-
1988,4,-
1988,5,-
1988,6,-
1988,7,-
1988,8,-
1988,9,-
1988,10,-
1988,11,-
1988,12,-
1988,13,-
1988,14,-
1988,15,-
1988,16,-
1988,17,-
1988,18,-
1988,19,-
1988,20,-
1988,21,-
1988,22,-
1988,23,-
1988,24,-
1988,25,-
1988,26,-
1988,27,-
1988,28,-
1988,29,-
1988,30,-
1988,31,-
1988,32,7
1988,33,2
1988,34,0
1988,35,1
1988,36,0
1988,37,0
1988,38,-
1988,39,0
1988,40,0
1988,41,0
1988,42,7
1988,43,5
1988,44,0
1988,45,0
1988,46,0
1988,47,4
1988,48,17
1988,49,12
1988,50,13
1988,51,5
1988,52,4
1989,1,-
1989,2,13
1989,3,0
1989,4,0
1989,5,0
1989,6,0
1989,7,0
1989,8,0
1989,9,0
1989,10,0
1989,11,0
1989,12,0
1989,13,0
1989,14,0
1989,15,0
1989,16,0
1989,17,0
1989,18,0
1989,19,0
1989,20,0
1989,21,0
1989,22,0
1989,23,0
1989,24,0
1989,25,0
1989,26,0
1989,27,0
1989,28,0
1989,29,0
1989,30,0
1989,31,0
1989,32,0
1989,33,0
1989,34,0
1989,35,0
1989,36,0
1989,37,0
1989,38,0
1989,39,0
1989,40,0
1989,41,0
1989,42,0
1989,43,0
1989,44,0
1989,45,0
1989,46,0
1989,47,0
1989,48,0
1989,49,0
1989,50,0
1989,51,0
1989,52,0
1990,1,-
1990,2,-
1990,3,-
1990,4,-
1990,5,-
1990,6,-
1990,7,-
1990,8,-
1990,9,-
1990,10,-
1990,11,-
1990,12,-
1990,13,-
1990,14,-
1990,15,-
1990,16,-
1990,17,-
1990,18,-
1990,19,-
1990,20,-
1990,21,-
1990,22,-
1990,23,-
1990,24,-
1990,25,-
1990,26,-
1990,27,-
1990,28,-
1990,29,-
1990,30,-
1990,31,-
1990,32,-
1990,33,-
1990,34,-
1990,35,-
1990,36,-
1990,37,-
1990,38,-
1990,39,-
1990,40,-
1990,41,-
1990,42,-
1990,43,-
1990,44,-
1990,45,-
1990,46,-
1990,47,-
1990,48,-
1990,49,-
1990,50,-
1990,51,-
1990,52,-
1991,1,-
1991,2,-
1991,3,-
1991,4,-
1991,5,-
1991,6,-
1991,7,-
1991,8,-
1991,9,-
1991,10,-
1991,11,-
1991,12,-
1991,13,-
1991,14,-
1991,15,-
1991,16,-
1991,17,-
1991,18,-
1991,19,-
1991,20,-
1991,21,-
1991,22,-
1991,23,-
1991,24,-
1991,25,-
1991,26,-
1991,27,-
1991,28,-
1991,29,-
1991,30,-
1991,31,-
1991,32,-
1991,33,-
1991,34,-
1991,35,-
1991,36,-
1991,37,-
1991,38,-
1991,39,-
1991,40,-
1991,41,-
1991,42,-
1991,43,-
1991,44,-
1991,45,-
1991,46,-
1991,47,-
1991,48,-
1991,49,-
1991,50,-
1991,51,-
1991,52,-
1992,1,-
1992,2,-
1992,3,-
1992,4,-
1992,5,-
1992,6,-
1992,7,-
1992,8,-
1992,9,-
1992,10,-
1992,11,-
1992,12,-
1992,13,-
1992,14,-
1992,15,-
1992,16,-
1992,17,-
1992,18,-
1992,19,-
1992,20,-
1992,21,-
1992,22,-
1992,23,-
1992,24,-
1992,25,-
1992,26,-
1992,27,-
1992,28,-
1992,29,-
1992,30,-
1992,31,-
1992,32,-
1992,33,-
1992,34,-
1992,35,-
1992,36,-
1992,37,-
1992,38,-
1992,39,-
1992,40,-
1992,41,-
1992,42,-
1992,43,-
1992,44,-
